<RecentFiles>
  <RecentFiles>
    <File id="97162189-4486-421F-B1C9-46D5870C251E/f:UnitTest1.cs" caret="317" fromTop="13" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:ISiteRepository.cs" caret="149" fromTop="7" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestSiteRepository.cs" caret="0" fromTop="0" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SiteFilters.cs" caret="394" fromTop="17" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:SiteService.cs" caret="668" fromTop="22" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:ISubnetRepository.cs" caret="225" fromTop="10" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestSubnetRepository.cs" caret="0" fromTop="0" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SubnetTests.cs" caret="2630" fromTop="23" />
    <File id="89D03D2B-48BA-4726-A234-8586B114A26D/f:SubnetService.cs" caret="555" fromTop="21" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:SubnetFilters.cs" caret="628" fromTop="25" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Subnet.cs" caret="912" fromTop="29" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:SiteTests.cs" caret="963" fromTop="15" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Site.cs" caret="735" fromTop="26" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Contact.cs" caret="406" fromTop="15" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:IContactRepository.cs" caret="0" fromTop="0" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestContactRepository.cs" caret="0" fromTop="0" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/f:Ip.cs" caret="468" fromTop="17" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Filters/f:IpFilters.cs" caret="591" fromTop="20" />
    <File id="35F13438-6067-458A-8FBC-785DA8FEBEDD/f:TestIpRepository.cs" caret="891" fromTop="28" />
    <File id="5E00CF86-93E4-44EB-8458-1458446ED716/d:Interfaces/f:IIpRespository.cs" caret="0" fromTop="0" />
